year,month,day,total_visits,total_devices_seen,total_home_visits,total_home_visitors,date,MMWRyear,MMWRweek,MMWRday
2018,12,31,49342678,16984419,20366735,13397051,2018-12-31,2019,1,2
2019,1,1,41700899,17285950,23397865,14772615,2019-01-01,2019,1,3
2019,1,2,52576110,17904316,23407187,14693797,2019-01-02,2019,1,4
2019,1,3,54216971,17756801,23070631,14361047,2019-01-03,2019,1,5
2019,1,4,57716063,17849368,23319783,14275180,2019-01-04,2019,1,6
2019,1,5,52730782,17331201,22608363,13941435,2019-01-05,2019,1,7
2019,1,6,48416580,17648633,23630705,14593646,2019-01-06,2019,2,1
2019,1,10,60426545,18915050,24082920,14610879,2019-01-10,2019,2,5
2019,1,11,63031983,19005440,24099182,14456619,2019-01-11,2019,2,6
2019,1,12,55453278,18506902,23358208,14351516,2019-01-12,2019,2,7
2019,1,13,48985528,18309280,23482567,14700543,2019-01-13,2019,3,1
2019,1,7,47971302,17934334,22216991,14252153,2019-01-07,2019,2,2
2019,1,8,56531203,18341970,23705948,14532700,2019-01-08,2019,2,3
2019,1,9,59637645,18866915,24351069,14731627,2019-01-09,2019,2,4
2019,1,14,56932051,18382238,23216238,14062930,2019-01-14,2019,3,2
2019,1,15,57786310,18419526,23016388,13997517,2019-01-15,2019,3,3
2019,1,16,59357986,18817729,23493535,14184465,2019-01-16,2019,3,4
2019,1,17,59080330,18473383,22987556,13905088,2019-01-17,2019,3,5
2019,1,18,62154737,18620170,22900688,13736338,2019-01-18,2019,3,6
2019,1,19,53496429,18080377,21677857,13517224,2019-01-19,2019,3,7
2019,1,20,46513055,17774136,21549774,13770120,2019-01-20,2019,4,1
2019,1,21,51605796,18270223,22213036,13996429,2019-01-21,2019,4,2
2019,1,22,56847021,18291697,22365101,13628405,2019-01-22,2019,4,3
2019,1,23,56971568,18203512,22051915,13430464,2019-01-23,2019,4,4
2019,1,24,57732801,18175818,21943783,13340603,2019-01-24,2019,4,5
2019,1,25,61452482,18304045,22166421,13213372,2019-01-25,2019,4,6
2019,1,26,54814228,17272533,20774011,12609027,2019-01-26,2019,4,7
2019,1,27,48340343,17246788,21649228,13226776,2019-01-27,2019,5,1
2019,1,28,55941162,18414495,21837754,13296060,2019-01-28,2019,5,2
2019,1,29,54092008,17913249,21058885,12910410,2019-01-29,2019,5,3
2019,1,30,52216590,17439723,20551892,12778732,2019-01-30,2019,5,4
2019,1,31,59279139,19625853,24808760,16281006,2019-01-31,2019,5,5
2019,2,1,62403536,18707847,25547941,15396375,2019-02-01,2019,5,6
2019,2,2,58297465,18405925,25148166,15224926,2019-02-02,2019,5,7
2019,2,3,49201904,18030218,25084710,15399682,2019-02-03,2019,6,1
2019,2,10,49390978,17972443,24172872,14939372,2019-02-10,2019,7,1
2019,2,4,57649701,18765379,25331890,15387909,2019-02-04,2019,6,2
2019,2,5,59310036,18837943,25272702,15362939,2019-02-05,2019,6,3
2019,2,6,59134908,18842970,25166738,15319805,2019-02-06,2019,6,4
2019,2,7,58458569,18547644,24385595,14952417,2019-02-07,2019,6,5
2019,2,8,61662416,18279969,24384477,14604498,2019-02-08,2019,6,6
2019,2,9,56177353,18046706,23525400,14390694,2019-02-09,2019,6,7
2019,2,11,57743412,18932305,24868952,15131435,2019-02-11,2019,7,2
2019,2,12,61636611,19125594,26140653,15243757,2019-02-12,2019,7,3
2019,2,13,63347787,18444063,25468864,14576636,2019-02-13,2019,7,4
2019,2,14,65247600,18352364,25756984,14435483,2019-02-14,2019,7,5
2019,2,15,63239072,18309891,24589899,14124838,2019-02-15,2019,7,6
2019,2,16,58487867,17659474,23335516,13570036,2019-02-16,2019,7,7
2019,2,17,51817898,17987408,23851862,14271933,2019-02-17,2019,8,1
2019,2,18,58165641,18731037,24680104,14530884,2019-02-18,2019,8,2
2019,2,19,63149300,19464667,25228415,14604294,2019-02-19,2019,8,3
2019,2,20,61155594,19232693,24537465,14342642,2019-02-20,2019,8,4
2019,2,21,63525035,18800068,24360589,13992000,2019-02-21,2019,8,5
2019,2,22,66623159,18784029,24124880,13658191,2019-02-22,2019,8,6
2019,2,23,59015764,18263542,22842969,13318440,2019-02-23,2019,8,7
2019,2,24,51670297,17851197,23783470,13847498,2019-02-24,2019,9,1
2019,2,25,59686821,18564170,23518519,13692155,2019-02-25,2019,9,2
2019,2,26,60036512,18624365,23204738,13642041,2019-02-26,2019,9,3
2019,2,27,60892436,18226331,22860050,13230993,2019-02-27,2019,9,4
2019,2,28,64601635,19300932,26036456,15918014,2019-02-28,2019,9,5
2019,3,1,68792696,19575713,27636202,15964091,2019-03-01,2019,9,6
2019,3,2,61997870,19213633,26199538,15565360,2019-03-02,2019,9,7
2019,3,3,54792462,19197577,27158187,16285916,2019-03-03,2019,10,1
2019,3,10,53419249,18241670,25531831,14847373,2019-03-10,2019,11,1
2019,3,4,63253127,19550226,27567027,16034434,2019-03-04,2019,10,2
2019,3,5,63517804,18960996,26656320,15457780,2019-03-05,2019,10,3
2019,3,6,64632019,19007507,27030531,15493624,2019-03-06,2019,10,4
2019,3,7,65756214,19276884,26942981,15539706,2019-03-07,2019,10,5
2019,3,8,66500136,18829248,25634580,14753597,2019-03-08,2019,10,6
2019,3,9,58666109,17981624,23400547,13870743,2019-03-09,2019,10,7
2019,3,11,62514843,18897447,26420561,14848509,2019-03-11,2019,11,2
2019,3,12,58664569,18523464,24510796,14462867,2019-03-12,2019,11,3
2019,3,13,61757379,18846190,25473883,14662338,2019-03-13,2019,11,4
2019,3,14,64235179,18847970,25745822,14476642,2019-03-14,2019,11,5
2019,3,15,66431096,18645240,24829654,13994298,2019-03-15,2019,11,6
2019,3,16,61643118,17873214,23511178,13382135,2019-03-16,2019,11,7
2019,3,17,54475897,17633106,24534964,13986329,2019-03-17,2019,12,1
